2019-03-19 17:13:31,049 WARN o.s.c.s.AbstractApplicationContext [restartedMain] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myRabbitListenerContainerFactory' defined in class path resource [edu/se309/app/backend/common/config/RabbitConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.amqp.rabbit.config.SimpleRabbitListenerContainerFactory]: Factory method 'myRabbitListenerContainerFactory' threw exception; nested exception is java.lang.StackOverflowError
2019-03-19 17:13:31,087 ERROR o.s.b.SpringApplication [restartedMain] Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myRabbitListenerContainerFactory' defined in class path resource [edu/se309/app/backend/common/config/RabbitConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.amqp.rabbit.config.SimpleRabbitListenerContainerFactory]: Factory method 'myRabbitListenerContainerFactory' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:627) ~[spring-beans-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
